"0",""
"0","# Outliers (based on IQR)"
"0","outlier_df <- diamonds %>%"
"0","  summarize(q1=quantile(depth, 1/4), q3=quantile(depth, 3/4), iqr=IQR(depth)) %>%"
"0","  slice(rep(1, 2)) %>%"
"0","  mutate(multiplier = c(1.5, 3)) %>%"
"0","  mutate(lower_outlier_limit = q1 - multiplier * iqr) %>%"
"0","  mutate(upper_outlier_limit = q3 + multiplier * iqr)"
"0",""
"0","diamonds %>%"
"0","  ggplot(aes(x=depth)) +"
"0","  geom_histogram(bins=100) +"
"0","  geom_vline(aes(xintercept=lower_outlier_limit), data=outlier_df, color=""red"") +"
"0","  geom_vline(aes(xintercept=upper_outlier_limit), data=outlier_df, color=""red"")"
